line,hour,count
1,0,241
1,1,195
1,2,134
1,3,86
1,4,81
1,5,96
1,6,177
1,7,190
1,8,264
1,9,338
1,10,336
1,11,396
1,12,431
1,13,363
1,14,449
1,15,400
1,16,381
1,17,410
1,18,502
1,19,490
1,20,376
1,21,358
1,22,356
1,23,288
2,0,67
2,1,63
2,2,39
2,3,36
2,4,36
2,5,42
2,6,56
2,7,70
2,8,61
2,9,73
2,10,71
2,11,99
2,12,99
2,13,67
2,14,88
2,15,74
2,16,68
2,17,72
2,18,90
2,19,99
2,20,78
2,21,84
2,22,84
2,23,70
3,0,68
3,1,58
3,2,39
3,3,35
3,4,36
3,5,41
3,6,57
3,7,70
3,8,63
3,9,73
3,10,74
3,11,97
3,12,98
3,13,67
3,14,86
3,15,73
3,16,66
3,17,72
3,18,89
3,19,100
3,20,77
3,21,86
3,22,83
3,23,70
4,0,46
4,1,24
4,2,22
4,3,9
4,4,7
4,5,18
4,6,22
4,7,24
4,8,60
4,9,64
4,10,80
4,11,96
4,12,73
4,13,96
4,14,96
4,15,84
4,16,80
4,17,60
4,18,68
4,19,60
4,20,46
4,21,44
4,22,33
4,23,37
5,0,39
5,1,19
5,2,16
5,3,5
5,4,6
5,5,17
5,6,22
5,7,19
5,8,52
5,9,48
5,10,59
5,11,79
5,12,59
5,13,83
5,14,85
5,15,74
5,16,74
5,17,50
5,18,57
5,19,52
5,20,39
5,21,41
5,22,30
5,23,35
6,0,171
6,1,111
6,2,87
6,3,51
6,4,46
6,5,68
6,6,187
6,7,197
6,8,281
6,9,313
6,10,390
6,11,441
6,12,419
6,13,373
6,14,392
6,15,366
6,16,331
6,17,384
6,18,416
6,19,362
6,20,309
6,21,283
6,22,243
6,23,243
7,0,25
7,1,29
7,2,27
7,3,19
7,4,15
7,5,11
7,6,22
7,7,54
7,8,46
7,9,50
7,10,43
7,11,62
7,12,52
7,13,48
7,14,44
7,15,44
7,16,29
7,17,31
7,18,24
7,19,23
7,20,18
7,21,30
7,22,31
7,23,22
A,0,188
A,1,127
A,2,113
A,3,83
A,4,84
A,5,59
A,6,120
A,7,156
A,8,157
A,9,220
A,10,191
A,11,248
A,12,237
A,13,262
A,14,218
A,15,260
A,16,225
A,17,201
A,18,252
A,19,229
A,20,220
A,21,206
A,22,174
A,23,191
C,6,215
C,7,255
C,8,270
C,9,416
C,10,418
C,11,488
C,12,482
C,13,566
C,14,459
C,15,520
C,16,424
C,17,423
C,18,556
C,19,461
C,20,424
C,21,409
C,22,351
C,23,322
D,0,105
D,1,73
D,2,55
D,3,31
D,4,33
D,5,52
D,6,60
D,7,74
D,8,78
D,9,159
D,10,176
D,11,220
D,12,212
D,13,243
D,14,224
D,15,213
D,16,199
D,17,168
D,18,217
D,19,186
D,20,147
D,21,141
D,22,100
D,23,124
E,0,246
E,1,173
E,2,137
E,3,85
E,4,78
E,5,105
E,6,180
E,7,206
E,8,221
E,9,320
E,10,304
E,11,334
E,12,343
E,13,414
E,14,320
E,15,317
E,16,324
E,17,339
E,18,452
E,19,393
E,20,352
E,21,343
E,22,296
E,23,265
F,0,186
F,1,157
F,2,91
F,3,73
F,4,61
F,5,93
F,6,137
F,7,167
F,8,181
F,9,299
F,10,294
F,11,359
F,12,359
F,13,389
F,14,394
F,15,336
F,16,325
F,17,299
F,18,358
F,19,306
F,20,252
F,21,259
F,22,218
F,23,230
G,0,14
G,1,13
G,2,8
G,3,6
G,4,4
G,5,3
G,7,4
G,8,3
G,9,3
G,10,4
G,11,2
G,12,4
G,13,1
G,14,5
G,15,3
G,16,1
G,17,4
G,18,2
G,19,7
G,20,3
G,21,4
G,22,3
G,23,4
GS,0,11
GS,1,5
GS,2,4
GS,5,1
GS,6,3
GS,7,3
GS,8,10
GS,9,16
GS,10,6
GS,11,21
GS,12,10
GS,13,10
GS,14,16
GS,15,11
GS,16,11
GS,17,6
GS,18,5
GS,19,8
GS,20,6
GS,21,6
GS,22,8
GS,23,14
J,0,44
J,1,30
J,2,34
J,3,17
J,4,17
J,5,2
J,6,6
J,7,6
J,8,9
J,9,13
J,10,7
J,11,15
J,12,18
J,13,24
J,14,17
J,15,19
J,16,13
J,17,16
J,18,12
J,19,16
J,20,21
J,21,26
J,22,17
J,23,23
L,0,60
L,1,101
L,2,60
L,3,71
L,4,50
L,5,29
L,6,38
L,7,43
L,8,37
L,9,52
L,10,61
L,11,61
L,12,67
L,13,55
L,14,72
L,15,62
L,16,44
L,17,85
L,18,97
L,19,81
L,20,76
L,21,66
L,22,70
L,23,69
M,0,191
M,1,148
M,2,92
M,3,83
M,4,63
M,5,91
M,6,132
M,7,143
M,8,169
M,9,250
M,10,264
M,11,324
M,12,321
M,13,345
M,14,337
M,15,286
M,16,287
M,17,281
M,18,323
M,19,284
M,20,226
M,21,241
M,22,194
M,23,207
N,0,209
N,1,133
N,2,98
N,3,72
N,4,58
N,5,52
N,6,104
N,7,118
N,8,148
N,9,205
N,10,194
N,11,294
N,12,317
N,13,336
N,14,382
N,15,367
N,16,331
N,17,317
N,18,390
N,19,378
N,20,311
N,21,307
N,22,272
N,23,208
Q,0,181
Q,1,109
Q,2,84
Q,3,60
Q,4,57
Q,5,47
Q,6,87
Q,7,86
Q,8,112
Q,9,159
Q,10,132
Q,11,230
Q,12,242
Q,13,242
Q,14,283
Q,15,282
Q,16,253
Q,17,228
Q,18,306
Q,19,287
Q,20,236
Q,21,221
Q,22,209
Q,23,167
R,0,219
R,1,149
R,2,109
R,3,95
R,4,59
R,5,61
R,6,123
R,7,137
R,8,175
R,9,232
R,10,250
R,11,333
R,12,366
R,13,399
R,14,434
R,15,428
R,16,365
R,17,351
R,18,435
R,19,405
R,20,337
R,21,333
R,22,299
R,23,240
S,0,1
S,1,2
S,2,1
S,4,1
S,5,2
S,7,1
S,8,1
S,10,1
S,11,2
S,12,1
S,13,1
S,15,5
S,17,2
S,18,1
S,19,2
S,21,2
S,22,4
S,23,2
Z,0,32
Z,1,20
Z,2,20
Z,3,14
Z,4,15
Z,5,2
Z,6,5
Z,7,2
Z,8,8
Z,9,11
Z,10,7
Z,11,15
Z,12,18
Z,13,24
Z,14,17
Z,15,17
Z,16,13
Z,17,16
Z,18,10
Z,19,13
Z,20,21
Z,21,21
Z,22,14
Z,23,16
